user_id,teacher_id,LoadDateTimeStamp,RecordSource
702,1,2019-12-09 13:40:32,kaggle
972,2,2019-12-09 13:40:32,kaggle
719,3,2019-12-09 13:40:32,kaggle
766,4,2019-12-09 13:40:32,kaggle
746,5,2019-12-09 13:40:32,kaggle
883,6,2019-12-09 13:40:32,kaggle
903,7,2019-12-09 13:40:32,kaggle
959,8,2019-12-09 13:40:32,kaggle
158,9,2019-12-09 13:40:32,kaggle
223,10,2019-12-09 13:40:32,kaggle
370,11,2019-12-09 13:40:32,kaggle
424,12,2019-12-09 13:40:32,kaggle
271,13,2019-12-09 13:40:32,kaggle
270,14,2019-12-09 13:40:32,kaggle
30,15,2019-12-09 13:40:32,kaggle
476,16,2019-12-09 13:40:32,kaggle
428,17,2019-12-09 13:40:32,kaggle
478,18,2019-12-09 13:40:32,kaggle
560,19,2019-12-09 13:40:32,kaggle
324,20,2019-12-09 13:40:32,kaggle
257,21,2019-12-09 13:40:32,kaggle
57,22,2019-12-09 13:40:32,kaggle
398,23,2019-12-09 13:40:32,kaggle
634,24,2019-12-09 13:40:32,kaggle
682,25,2019-12-09 13:40:32,kaggle
515,26,2019-12-09 13:40:32,kaggle
673,27,2019-12-09 13:40:32,kaggle
967,28,2019-12-09 13:40:32,kaggle
590,29,2019-12-09 13:40:32,kaggle
442,30,2019-12-09 13:40:32,kaggle
42,31,2019-12-09 13:40:32,kaggle
122,32,2019-12-09 13:40:32,kaggle
342,33,2019-12-09 13:40:32,kaggle
622,34,2019-12-09 13:40:32,kaggle
711,35,2019-12-09 13:40:32,kaggle
9,36,2019-12-09 13:40:32,kaggle
792,37,2019-12-09 13:40:32,kaggle
334,38,2019-12-09 13:40:32,kaggle
701,39,2019-12-09 13:40:32,kaggle
244,40,2019-12-09 13:40:32,kaggle
89,41,2019-12-09 13:40:32,kaggle
971,42,2019-12-09 13:40:32,kaggle
722,43,2019-12-09 13:40:32,kaggle
681,44,2019-12-09 13:40:32,kaggle
304,45,2019-12-09 13:40:32,kaggle
280,46,2019-12-09 13:40:32,kaggle
673,47,2019-12-09 13:40:32,kaggle
136,48,2019-12-09 13:40:32,kaggle
133,49,2019-12-09 13:40:32,kaggle
135,50,2019-12-09 13:40:32,kaggle
30,51,2019-12-09 13:40:32,kaggle
814,52,2019-12-09 13:40:32,kaggle
744,53,2019-12-09 13:40:32,kaggle
762,54,2019-12-09 13:40:32,kaggle
507,55,2019-12-09 13:40:32,kaggle
561,56,2019-12-09 13:40:32,kaggle
98,57,2019-12-09 13:40:32,kaggle
130,58,2019-12-09 13:40:32,kaggle
90,59,2019-12-09 13:40:32,kaggle
225,60,2019-12-09 13:40:32,kaggle
635,61,2019-12-09 13:40:32,kaggle
288,62,2019-12-09 13:40:32,kaggle
153,63,2019-12-09 13:40:32,kaggle
333,64,2019-12-09 13:40:32,kaggle
699,65,2019-12-09 13:40:32,kaggle
587,66,2019-12-09 13:40:32,kaggle
211,67,2019-12-09 13:40:32,kaggle
407,68,2019-12-09 13:40:32,kaggle
238,69,2019-12-09 13:40:32,kaggle
335,70,2019-12-09 13:40:32,kaggle
784,71,2019-12-09 13:40:32,kaggle
748,72,2019-12-09 13:40:32,kaggle
964,73,2019-12-09 13:40:32,kaggle
886,74,2019-12-09 13:40:32,kaggle
321,75,2019-12-09 13:40:32,kaggle
626,76,2019-12-09 13:40:32,kaggle
