student_id,user_id,group_id
1,812,1
2,377,1
3,934,1
4,860,1
5,81,1
6,784,1
7,206,1
8,242,1
9,406,1
10,831,1
11,443,1
12,665,1
13,241,1
14,473,1
15,229,1
16,55,1
17,546,1
18,942,1
19,27,1
20,814,1
21,762,1
22,413,1
23,453,1
24,204,1
25,483,1
26,924,1
27,254,1
28,516,1
29,6,1
30,386,1
31,447,1
32,110,1
33,708,1
34,389,1
35,143,1
36,115,1
37,451,1
38,969,1
39,345,1
40,108,1
41,746,1
42,805,1
43,833,1
44,874,1
45,5,1
46,828,1
47,678,1
48,925,1
49,338,1
50,106,1
51,788,2
52,472,2
53,942,2
54,636,2
55,908,2
56,554,2
57,914,2
58,654,2
59,635,2
60,247,2
61,566,2
62,840,2
63,557,2
64,712,2
65,28,2
66,183,2
67,962,2
68,272,2
69,58,2
70,145,2
71,612,2
72,387,2
73,104,2
74,99,2
75,634,2
76,607,2
77,708,2
78,752,2
79,268,2
80,95,2
81,93,2
82,402,2
83,589,2
84,136,2
85,546,2
86,782,2
87,537,2
88,828,2
89,901,2
90,234,2
91,281,2
92,261,2
93,971,2
94,149,2
95,727,2
96,508,3
97,634,3
98,757,3
99,886,3
100,758,3
101,751,3
102,272,3
103,478,3
104,909,3
105,781,3
106,32,3
107,500,3
108,85,3
109,355,3
110,151,3
111,753,3
112,825,3
113,453,3
114,766,3
115,152,3
116,783,3
117,434,3
118,276,3
119,673,3
120,21,3
121,52,3
122,295,3
123,451,3
124,990,3
125,718,3
126,481,3
127,199,3
128,390,3
129,349,3
130,697,3
131,932,3
132,649,3
133,196,3
134,561,3
135,60,3
136,66,3
137,425,3
138,910,3
139,7,3
140,689,3
141,559,3
142,734,3
143,760,4
144,672,4
145,7,4
146,827,4
147,820,4
148,475,4
149,505,4
150,237,4
151,180,4
152,545,4
153,901,4
154,713,4
155,466,5
156,945,5
157,622,5
158,774,5
159,829,5
160,482,5
161,120,5
162,996,5
163,475,5
164,477,5
165,770,5
166,206,5
167,476,5
168,825,5
169,389,5
170,352,5
171,200,5
172,876,5
173,701,5
174,916,5
175,150,5
176,827,5
177,15,5
178,328,5
179,928,5
180,740,5
181,953,5
182,588,5
183,872,5
184,490,5
185,674,5
186,785,5
187,296,5
188,862,5
189,287,5
190,813,5
191,850,5
192,27,5
193,531,6
194,908,6
195,308,6
196,533,6
197,92,6
198,391,6
199,367,6
200,139,6
201,339,6
202,688,6
203,466,6
204,643,6
205,674,6
206,483,6
207,975,6
208,234,6
209,129,6
210,601,7
211,514,7
212,722,7
213,214,7
214,440,7
215,833,7
216,663,7
217,295,7
218,404,7
219,38,7
220,644,7
221,154,7
222,233,7
223,15,7
224,475,7
225,778,7
226,2,7
227,436,7
228,437,7
229,348,7
230,31,7
231,966,8
232,530,8
233,184,8
234,976,8
235,979,8
236,27,8
237,204,8
238,29,8
239,616,8
240,721,8
241,528,8
242,389,8
243,560,8
244,190,8
245,759,8
246,624,8
247,86,8
248,101,8
249,862,8
250,34,8
251,458,8
252,808,8
253,484,8
254,506,8
255,178,8
256,806,8
257,943,8
258,185,8
259,503,8
260,768,8
261,847,8
262,887,8
263,427,8
264,575,8
265,982,8
266,386,8
267,319,8
268,839,8
269,180,8
270,634,8
271,520,8
272,739,9
273,320,9
274,36,9
275,151,9
276,819,9
277,205,9
278,722,9
279,414,9
280,175,9
281,75,9
282,180,9
283,979,9
284,829,9
285,510,9
286,272,9
287,619,9
288,785,9
289,856,9
290,368,9
291,181,9
292,699,9
293,868,10
294,766,10
295,846,10
296,519,10
297,802,10
298,119,10
299,494,10
300,858,10
301,667,10
302,974,10
303,896,10
304,197,10
305,383,10
306,370,10
307,698,10
308,782,10
309,399,10
310,540,10
311,277,10
312,770,10
313,334,10
314,875,10
315,672,10
316,228,10
317,783,10
318,910,10
319,74,10
320,583,10
321,408,10
322,830,10
323,258,10
324,676,10
325,646,10
326,776,10
327,44,10
328,598,10
329,190,10
330,969,10
331,255,10
332,908,10
333,752,10
334,439,10
335,907,10
336,825,10
337,983,10
338,699,10
339,26,10
340,760,10
341,726,10
342,38,10
343,572,10
344,86,10
345,803,11
346,403,11
347,217,11
348,523,11
349,840,11
350,857,11
351,571,11
352,100,11
353,932,11
354,626,11
355,182,11
356,706,11
357,729,11
358,744,11
359,890,11
360,755,11
361,997,11
362,121,11
363,892,11
364,55,11
365,644,11
366,860,11
367,230,11
368,384,11
369,845,11
370,946,11
371,542,11
372,500,11
373,42,11
374,767,11
375,381,11
376,347,11
377,597,11
378,648,11
379,776,11
380,812,11
381,138,11
382,529,11
383,964,11
384,637,11
385,521,11
386,980,11
387,198,11
388,691,11
389,391,11
390,947,11
391,974,11
392,951,11
393,45,12
394,828,12
395,425,12
396,343,12
397,759,12
398,149,12
399,528,12
400,939,12
401,132,12
402,836,12
403,177,12
404,969,12
405,204,12
406,372,12
407,797,12
408,27,12
409,870,12
410,783,12
411,729,12
412,775,12
413,166,12
414,829,12
415,889,12
416,673,12
417,635,12
418,455,12
419,626,12
420,176,12
421,798,12
422,336,12
423,313,12
424,86,12
425,636,12
426,101,12
427,918,12
428,112,12
429,577,12
430,274,12
431,574,12
432,85,12
433,428,12
434,110,12
435,409,12
436,613,12
437,665,12
438,732,12
439,374,13
440,246,13
441,191,13
442,816,13
443,36,13
444,780,13
445,543,13
446,35,13
447,857,13
448,268,13
449,427,13
450,964,13
451,893,13
452,152,13
453,178,13
454,473,13
455,900,13
456,984,13
457,627,13
458,965,13
459,707,13
460,253,13
461,542,13
462,64,13
463,329,13
464,828,13
465,169,13
466,525,13
467,865,13
468,996,13
469,720,13
470,615,13
471,721,13
472,338,14
473,312,14
474,812,14
475,751,14
476,778,14
477,627,14
478,6,14
479,23,14
480,48,14
481,956,14
482,661,14
483,852,14
484,597,15
485,368,15
486,155,15
487,54,15
488,888,15
489,275,15
490,733,15
491,436,15
492,900,15
493,350,15
494,633,15
495,267,15
496,984,15
497,8,15
498,490,15
499,940,15
500,248,15
501,39,15
502,336,15
503,567,15
504,109,15
505,447,15
506,77,15
507,518,15
508,615,15
509,440,15
510,577,15
511,930,15
512,174,15
513,508,15
514,311,15
515,214,16
516,231,16
517,326,16
518,983,16
519,440,16
520,792,16
521,764,16
522,602,16
523,74,16
524,470,17
525,220,17
526,28,17
527,912,17
528,666,17
529,245,17
530,724,17
531,652,17
532,164,17
533,147,17
534,590,17
535,219,17
536,26,17
537,736,17
538,1,17
539,637,18
540,682,18
541,612,18
542,12,18
543,735,18
544,984,18
545,684,18
546,593,18
547,726,18
548,125,18
549,516,18
550,97,18
551,192,18
552,907,18
553,265,18
554,914,18
555,754,18
556,785,18
557,527,18
558,943,18
559,644,18
560,305,18
561,99,18
562,503,18
563,773,18
564,118,18
565,202,18
566,479,18
567,699,18
568,223,18
569,526,18
