teacher_id,user_id,group_id
457,562,94
458,359,95
459,327,95
460,754,95
461,581,95
462,813,95
463,868,95
464,370,96
465,57,96
466,573,96
467,806,96
468,345,96
469,989,97
470,35,97
471,706,97
472,567,97
473,652,97
474,317,97
475,232,97
476,106,98
477,805,98
478,52,98
479,619,98
480,578,98
481,293,98
482,289,99
483,918,99
484,332,100
485,548,100
486,879,100
487,546,100
488,72,100
489,76,100
490,727,100
491,473,100
492,491,100
493,619,100
