assignment_id,task_id,LoadDateTimeStamp,RecordSource
1,1,2019-12-09 13:40:32,kaggle
1,2,2019-12-09 13:40:32,kaggle
1,3,2019-12-09 13:40:32,kaggle
2,4,2019-12-09 13:40:32,kaggle
2,5,2019-12-09 13:40:32,kaggle
2,6,2019-12-09 13:40:32,kaggle
3,7,2019-12-09 13:40:32,kaggle
3,8,2019-12-09 13:40:32,kaggle
3,9,2019-12-09 13:40:32,kaggle
3,10,2019-12-09 13:40:32,kaggle
4,11,2019-12-09 13:40:32,kaggle
4,12,2019-12-09 13:40:32,kaggle
4,13,2019-12-09 13:40:32,kaggle
4,14,2019-12-09 13:40:32,kaggle
5,15,2019-12-09 13:40:32,kaggle
5,16,2019-12-09 13:40:32,kaggle
5,17,2019-12-09 13:40:32,kaggle
5,18,2019-12-09 13:40:32,kaggle
6,19,2019-12-09 13:40:32,kaggle
6,20,2019-12-09 13:40:32,kaggle
6,21,2019-12-09 13:40:32,kaggle
7,22,2019-12-09 13:40:32,kaggle
8,23,2019-12-09 13:40:32,kaggle
8,24,2019-12-09 13:40:32,kaggle
8,25,2019-12-09 13:40:32,kaggle
8,26,2019-12-09 13:40:32,kaggle
9,27,2019-12-09 13:40:32,kaggle
9,28,2019-12-09 13:40:32,kaggle
9,29,2019-12-09 13:40:32,kaggle
9,30,2019-12-09 13:40:32,kaggle
10,31,2019-12-09 13:40:32,kaggle
10,32,2019-12-09 13:40:32,kaggle
11,33,2019-12-09 13:40:32,kaggle
11,34,2019-12-09 13:40:32,kaggle
12,35,2019-12-09 13:40:32,kaggle
12,36,2019-12-09 13:40:32,kaggle
12,37,2019-12-09 13:40:32,kaggle
12,38,2019-12-09 13:40:32,kaggle
13,39,2019-12-09 13:40:32,kaggle
14,40,2019-12-09 13:40:32,kaggle
14,41,2019-12-09 13:40:32,kaggle
15,42,2019-12-09 13:40:32,kaggle
15,43,2019-12-09 13:40:32,kaggle
16,44,2019-12-09 13:40:32,kaggle
16,45,2019-12-09 13:40:32,kaggle
17,46,2019-12-09 13:40:32,kaggle
18,47,2019-12-09 13:40:32,kaggle
19,48,2019-12-09 13:40:32,kaggle
19,49,2019-12-09 13:40:32,kaggle
19,50,2019-12-09 13:40:32,kaggle
19,51,2019-12-09 13:40:32,kaggle
20,52,2019-12-09 13:40:32,kaggle
20,53,2019-12-09 13:40:32,kaggle
21,54,2019-12-09 13:40:32,kaggle
21,55,2019-12-09 13:40:32,kaggle
22,56,2019-12-09 13:40:32,kaggle
22,57,2019-12-09 13:40:32,kaggle
22,58,2019-12-09 13:40:32,kaggle
23,59,2019-12-09 13:40:32,kaggle
23,60,2019-12-09 13:40:32,kaggle
24,61,2019-12-09 13:40:32,kaggle
24,62,2019-12-09 13:40:32,kaggle
24,63,2019-12-09 13:40:32,kaggle
24,64,2019-12-09 13:40:32,kaggle
25,65,2019-12-09 13:40:32,kaggle
25,66,2019-12-09 13:40:32,kaggle
26,67,2019-12-09 13:40:32,kaggle
26,68,2019-12-09 13:40:32,kaggle
27,69,2019-12-09 13:40:32,kaggle
27,70,2019-12-09 13:40:32,kaggle
27,71,2019-12-09 13:40:32,kaggle
28,72,2019-12-09 13:40:32,kaggle
28,73,2019-12-09 13:40:32,kaggle
28,74,2019-12-09 13:40:32,kaggle
28,75,2019-12-09 13:40:32,kaggle
29,76,2019-12-09 13:40:32,kaggle
29,77,2019-12-09 13:40:32,kaggle
30,78,2019-12-09 13:40:32,kaggle
31,79,2019-12-09 13:40:32,kaggle
31,80,2019-12-09 13:40:32,kaggle
31,81,2019-12-09 13:40:32,kaggle
32,82,2019-12-09 13:40:32,kaggle
32,83,2019-12-09 13:40:32,kaggle
32,84,2019-12-09 13:40:32,kaggle
32,85,2019-12-09 13:40:32,kaggle
33,86,2019-12-09 13:40:32,kaggle
34,87,2019-12-09 13:40:32,kaggle
35,88,2019-12-09 13:40:32,kaggle
36,89,2019-12-09 13:40:32,kaggle
36,90,2019-12-09 13:40:32,kaggle
36,91,2019-12-09 13:40:32,kaggle
36,92,2019-12-09 13:40:32,kaggle
37,93,2019-12-09 13:40:32,kaggle
37,94,2019-12-09 13:40:32,kaggle
37,95,2019-12-09 13:40:32,kaggle
38,96,2019-12-09 13:40:32,kaggle
38,97,2019-12-09 13:40:32,kaggle
39,98,2019-12-09 13:40:32,kaggle
39,99,2019-12-09 13:40:32,kaggle
39,100,2019-12-09 13:40:32,kaggle
40,101,2019-12-09 13:40:32,kaggle
41,102,2019-12-09 13:40:32,kaggle
42,103,2019-12-09 13:40:32,kaggle
43,104,2019-12-09 13:40:32,kaggle
43,105,2019-12-09 13:40:32,kaggle
43,106,2019-12-09 13:40:32,kaggle
43,107,2019-12-09 13:40:32,kaggle
44,108,2019-12-09 13:40:32,kaggle
44,109,2019-12-09 13:40:32,kaggle
44,110,2019-12-09 13:40:32,kaggle
