LoadDateTimeStamp,group_id,RecordSource,group_name
2019-12-09 13:40:32,1,kaggle,shabby-persimmon-crocodile
2019-12-09 13:40:32,2,kaggle,leaky-amaranth-tamarin
2019-12-09 13:40:32,3,kaggle,flabby-buff-barnacle
2019-12-09 13:40:32,4,kaggle,muzzy-malachite-jackal
2019-12-09 13:40:32,5,kaggle,gummy-tangerine-weasel
2019-12-09 13:40:32,6,kaggle,wimpy-khaki-lobster
2019-12-09 13:40:32,7,kaggle,snoopy-turquoise-manatee
2019-12-09 13:40:32,8,kaggle,queasy-sangria-booby
2019-12-09 13:40:32,9,kaggle,hasty-copper-lion
2019-12-09 13:40:32,10,kaggle,hilly-corn-collie
2019-12-09 13:40:32,11,kaggle,lumpy-sepia-zebu
2019-12-09 13:40:32,12,kaggle,breezy-olive-quail
2019-12-09 13:40:32,13,kaggle,squirrely-razzmatazz-insect
2019-12-09 13:40:32,14,kaggle,squirrely-cinnabar-termite
2019-12-09 13:40:32,15,kaggle,wiggy-champagne-vulture
2019-12-09 13:40:32,16,kaggle,skanky-red-gharial
2019-12-09 13:40:32,17,kaggle,zippy-cerise-deer
2019-12-09 13:40:32,18,kaggle,stinky-champagne-chimpanzee
2019-12-09 13:40:32,19,kaggle,fuzzy-cerise-raccoon
2019-12-09 13:40:32,20,kaggle,goopy-eggplant-rhinoceros
2019-12-09 13:40:32,21,kaggle,breezy-olivine-giraffe
2019-12-09 13:40:32,22,kaggle,queasy-pear-sponge
2019-12-09 13:40:32,23,kaggle,seedy-pumpkin-lobster
2019-12-09 13:40:32,24,kaggle,crabby-coral-mammoth
2019-12-09 13:40:32,25,kaggle,dorky-bistre-angelfish
2019-12-09 13:40:32,26,kaggle,stuffy-heliotrope-flamingo
2019-12-09 13:40:32,27,kaggle,sunny-thistle-tiger
2019-12-09 13:40:32,28,kaggle,beady-sepia-kingfisher
2019-12-09 13:40:32,29,kaggle,queasy-zucchini-gecko
2019-12-09 13:40:32,30,kaggle,flabby-cobalt-owl
2019-12-09 13:40:32,31,kaggle,stuffy-wisteria-hare
2019-12-09 13:40:32,32,kaggle,hasty-copper-bracke
2019-12-09 13:40:32,33,kaggle,snoopy-emerald-wolverine
2019-12-09 13:40:32,34,kaggle,chewy-zucchini-squirt
2019-12-09 13:40:32,35,kaggle,cheeky-teal-hippopotamus
2019-12-09 13:40:32,36,kaggle,chewy-cyan-wolf
2019-12-09 13:40:32,37,kaggle,scanty-persimmon-giraffe
2019-12-09 13:40:32,38,kaggle,sunny-taupe-gerbil
2019-12-09 13:40:32,39,kaggle,sloppy-wheat-otter
2019-12-09 13:40:32,40,kaggle,leaky-tomato-opossum
2019-12-09 13:40:32,41,kaggle,skinny-persimmon-sponge
2019-12-09 13:40:32,42,kaggle,slimy-coral-lynx
2019-12-09 13:40:32,43,kaggle,hazy-cream-emu
2019-12-09 13:40:32,44,kaggle,hasty-cyan-dog
2019-12-09 13:40:32,45,kaggle,grumpy-amber-toad
2019-12-09 13:40:32,46,kaggle,gimpy-khaki-toucan
2019-12-09 13:40:32,47,kaggle,clammy-flax-abyssinian
2019-12-09 13:40:32,48,kaggle,snazzy-myrtle-seahorse
2019-12-09 13:40:32,49,kaggle,flaky-orange-lemming
2019-12-09 13:40:32,50,kaggle,squirrely-gold-duck
2019-12-09 13:40:32,51,kaggle,bumpy-cyan-crab
2019-12-09 13:40:32,52,kaggle,sleepy-cyan-chow
2019-12-09 13:40:32,53,kaggle,ready-corn-havanese
2019-12-09 13:40:32,54,kaggle,squeaky-sapphire-grouse
2019-12-09 13:40:32,55,kaggle,sleepy-orchid-squirrel
2019-12-09 13:40:32,56,kaggle,geeky-carmine-crane
2019-12-09 13:40:32,57,kaggle,scaly-amber-foxhound
2019-12-09 13:40:32,58,kaggle,leaky-platinum-bombay
2019-12-09 13:40:32,59,kaggle,skimpy-sangria-schnauzer
2019-12-09 13:40:32,60,kaggle,pretty-black-audemer
2019-12-09 13:40:32,61,kaggle,snappy-jade-spoonbill
2019-12-09 13:40:32,62,kaggle,lousy-razzmatazz-forest
2019-12-09 13:40:32,63,kaggle,queasy-violet-buffalo
2019-12-09 13:40:32,64,kaggle,beady-periwinkle-oyster
2019-12-09 13:40:32,65,kaggle,homey-viridian-sheepdog
