group_id,assignment_id,LoadDateTimeStamp,RecordSource
1,1,2019-12-09 13:40:32,kaggle
1,2,2019-12-09 13:40:32,kaggle
1,3,2019-12-09 13:40:32,kaggle
1,4,2019-12-09 13:40:32,kaggle
2,5,2019-12-09 13:40:32,kaggle
2,6,2019-12-09 13:40:32,kaggle
2,7,2019-12-09 13:40:32,kaggle
2,8,2019-12-09 13:40:32,kaggle
2,9,2019-12-09 13:40:32,kaggle
2,10,2019-12-09 13:40:32,kaggle
2,11,2019-12-09 13:40:32,kaggle
3,12,2019-12-09 13:40:32,kaggle
3,13,2019-12-09 13:40:32,kaggle
3,14,2019-12-09 13:40:32,kaggle
3,15,2019-12-09 13:40:32,kaggle
3,16,2019-12-09 13:40:32,kaggle
4,17,2019-12-09 13:40:32,kaggle
4,18,2019-12-09 13:40:32,kaggle
4,19,2019-12-09 13:40:32,kaggle
4,20,2019-12-09 13:40:32,kaggle
4,21,2019-12-09 13:40:32,kaggle
5,22,2019-12-09 13:40:32,kaggle
5,23,2019-12-09 13:40:32,kaggle
5,24,2019-12-09 13:40:32,kaggle
6,25,2019-12-09 13:40:32,kaggle
6,26,2019-12-09 13:40:32,kaggle
6,27,2019-12-09 13:40:32,kaggle
6,28,2019-12-09 13:40:32,kaggle
6,29,2019-12-09 13:40:32,kaggle
6,30,2019-12-09 13:40:32,kaggle
7,31,2019-12-09 13:40:32,kaggle
7,32,2019-12-09 13:40:32,kaggle
7,33,2019-12-09 13:40:32,kaggle
7,34,2019-12-09 13:40:32,kaggle
7,35,2019-12-09 13:40:32,kaggle
8,36,2019-12-09 13:40:32,kaggle
8,37,2019-12-09 13:40:32,kaggle
8,38,2019-12-09 13:40:32,kaggle
8,39,2019-12-09 13:40:32,kaggle
8,40,2019-12-09 13:40:32,kaggle
9,41,2019-12-09 13:40:32,kaggle
9,42,2019-12-09 13:40:32,kaggle
9,43,2019-12-09 13:40:32,kaggle
10,44,2019-12-09 13:40:32,kaggle
10,45,2019-12-09 13:40:32,kaggle
10,46,2019-12-09 13:40:32,kaggle
10,47,2019-12-09 13:40:32,kaggle
11,48,2019-12-09 13:40:32,kaggle
11,49,2019-12-09 13:40:32,kaggle
11,50,2019-12-09 13:40:32,kaggle
11,51,2019-12-09 13:40:32,kaggle
12,52,2019-12-09 13:40:32,kaggle
12,53,2019-12-09 13:40:32,kaggle
12,54,2019-12-09 13:40:32,kaggle
12,55,2019-12-09 13:40:32,kaggle
12,56,2019-12-09 13:40:32,kaggle
12,57,2019-12-09 13:40:32,kaggle
12,58,2019-12-09 13:40:32,kaggle
13,59,2019-12-09 13:40:32,kaggle
13,60,2019-12-09 13:40:32,kaggle
13,61,2019-12-09 13:40:32,kaggle
13,62,2019-12-09 13:40:32,kaggle
13,63,2019-12-09 13:40:32,kaggle
14,64,2019-12-09 13:40:32,kaggle
14,65,2019-12-09 13:40:32,kaggle
14,66,2019-12-09 13:40:32,kaggle
14,67,2019-12-09 13:40:32,kaggle
14,68,2019-12-09 13:40:32,kaggle
14,69,2019-12-09 13:40:32,kaggle
15,70,2019-12-09 13:40:32,kaggle
15,71,2019-12-09 13:40:32,kaggle
15,72,2019-12-09 13:40:32,kaggle
16,73,2019-12-09 13:40:32,kaggle
16,74,2019-12-09 13:40:32,kaggle
16,75,2019-12-09 13:40:32,kaggle
16,76,2019-12-09 13:40:32,kaggle
16,77,2019-12-09 13:40:32,kaggle
17,78,2019-12-09 13:40:32,kaggle
17,79,2019-12-09 13:40:32,kaggle
17,80,2019-12-09 13:40:32,kaggle
18,81,2019-12-09 13:40:32,kaggle
18,82,2019-12-09 13:40:32,kaggle
18,83,2019-12-09 13:40:32,kaggle
18,84,2019-12-09 13:40:32,kaggle
18,85,2019-12-09 13:40:32,kaggle
18,86,2019-12-09 13:40:32,kaggle
19,87,2019-12-09 13:40:32,kaggle
19,88,2019-12-09 13:40:32,kaggle
19,89,2019-12-09 13:40:32,kaggle
19,90,2019-12-09 13:40:32,kaggle
19,91,2019-12-09 13:40:32,kaggle
20,92,2019-12-09 13:40:32,kaggle
20,93,2019-12-09 13:40:32,kaggle
20,94,2019-12-09 13:40:32,kaggle
20,95,2019-12-09 13:40:32,kaggle
20,96,2019-12-09 13:40:32,kaggle
21,97,2019-12-09 13:40:32,kaggle
21,98,2019-12-09 13:40:32,kaggle
21,99,2019-12-09 13:40:32,kaggle
22,100,2019-12-09 13:40:32,kaggle
22,101,2019-12-09 13:40:32,kaggle
22,102,2019-12-09 13:40:32,kaggle
22,103,2019-12-09 13:40:32,kaggle
22,104,2019-12-09 13:40:32,kaggle
22,105,2019-12-09 13:40:32,kaggle
22,106,2019-12-09 13:40:32,kaggle
23,107,2019-12-09 13:40:32,kaggle
23,108,2019-12-09 13:40:32,kaggle
23,109,2019-12-09 13:40:32,kaggle
23,110,2019-12-09 13:40:32,kaggle
