group_id,teacher_id,LoadDateTimeStamp,RecordSource
1,1,2019-12-09 13:40:32,kaggle
2,2,2019-12-09 13:40:32,kaggle
2,3,2019-12-09 13:40:32,kaggle
3,4,2019-12-09 13:40:32,kaggle
4,5,2019-12-09 13:40:32,kaggle
4,6,2019-12-09 13:40:32,kaggle
5,7,2019-12-09 13:40:32,kaggle
5,8,2019-12-09 13:40:32,kaggle
5,9,2019-12-09 13:40:32,kaggle
6,10,2019-12-09 13:40:32,kaggle
6,11,2019-12-09 13:40:32,kaggle
6,12,2019-12-09 13:40:32,kaggle
6,13,2019-12-09 13:40:32,kaggle
7,14,2019-12-09 13:40:32,kaggle
7,15,2019-12-09 13:40:32,kaggle
7,16,2019-12-09 13:40:32,kaggle
7,17,2019-12-09 13:40:32,kaggle
7,18,2019-12-09 13:40:32,kaggle
7,19,2019-12-09 13:40:32,kaggle
7,20,2019-12-09 13:40:32,kaggle
7,21,2019-12-09 13:40:32,kaggle
7,22,2019-12-09 13:40:32,kaggle
8,23,2019-12-09 13:40:32,kaggle
8,24,2019-12-09 13:40:32,kaggle
9,25,2019-12-09 13:40:32,kaggle
9,26,2019-12-09 13:40:32,kaggle
9,27,2019-12-09 13:40:32,kaggle
9,28,2019-12-09 13:40:32,kaggle
10,29,2019-12-09 13:40:32,kaggle
10,30,2019-12-09 13:40:32,kaggle
11,31,2019-12-09 13:40:32,kaggle
11,32,2019-12-09 13:40:32,kaggle
11,33,2019-12-09 13:40:32,kaggle
11,34,2019-12-09 13:40:32,kaggle
11,35,2019-12-09 13:40:32,kaggle
11,36,2019-12-09 13:40:32,kaggle
11,37,2019-12-09 13:40:32,kaggle
12,38,2019-12-09 13:40:32,kaggle
12,39,2019-12-09 13:40:32,kaggle
12,40,2019-12-09 13:40:32,kaggle
12,41,2019-12-09 13:40:32,kaggle
13,42,2019-12-09 13:40:32,kaggle
13,43,2019-12-09 13:40:32,kaggle
13,44,2019-12-09 13:40:32,kaggle
14,45,2019-12-09 13:40:32,kaggle
14,46,2019-12-09 13:40:32,kaggle
14,47,2019-12-09 13:40:32,kaggle
14,48,2019-12-09 13:40:32,kaggle
14,49,2019-12-09 13:40:32,kaggle
14,50,2019-12-09 13:40:32,kaggle
15,51,2019-12-09 13:40:32,kaggle
15,52,2019-12-09 13:40:32,kaggle
15,53,2019-12-09 13:40:32,kaggle
15,54,2019-12-09 13:40:32,kaggle
15,55,2019-12-09 13:40:32,kaggle
15,56,2019-12-09 13:40:32,kaggle
16,57,2019-12-09 13:40:32,kaggle
16,58,2019-12-09 13:40:32,kaggle
16,59,2019-12-09 13:40:32,kaggle
16,60,2019-12-09 13:40:32,kaggle
16,61,2019-12-09 13:40:32,kaggle
16,62,2019-12-09 13:40:32,kaggle
16,63,2019-12-09 13:40:32,kaggle
16,64,2019-12-09 13:40:32,kaggle
17,65,2019-12-09 13:40:32,kaggle
17,66,2019-12-09 13:40:32,kaggle
17,67,2019-12-09 13:40:32,kaggle
17,68,2019-12-09 13:40:32,kaggle
17,69,2019-12-09 13:40:32,kaggle
18,70,2019-12-09 13:40:32,kaggle
18,71,2019-12-09 13:40:32,kaggle
18,72,2019-12-09 13:40:32,kaggle
18,73,2019-12-09 13:40:32,kaggle
18,74,2019-12-09 13:40:32,kaggle
19,75,2019-12-09 13:40:32,kaggle
19,76,2019-12-09 13:40:32,kaggle
19,77,2019-12-09 13:40:32,kaggle
19,78,2019-12-09 13:40:32,kaggle
19,79,2019-12-09 13:40:32,kaggle
20,80,2019-12-09 13:40:32,kaggle
20,81,2019-12-09 13:40:32,kaggle
21,82,2019-12-09 13:40:32,kaggle
21,83,2019-12-09 13:40:32,kaggle
21,84,2019-12-09 13:40:32,kaggle
21,85,2019-12-09 13:40:32,kaggle
21,86,2019-12-09 13:40:32,kaggle
21,87,2019-12-09 13:40:32,kaggle
21,88,2019-12-09 13:40:32,kaggle
21,89,2019-12-09 13:40:32,kaggle
21,90,2019-12-09 13:40:32,kaggle
21,91,2019-12-09 13:40:32,kaggle
22,92,2019-12-09 13:40:32,kaggle
22,93,2019-12-09 13:40:32,kaggle
22,94,2019-12-09 13:40:32,kaggle
22,95,2019-12-09 13:40:32,kaggle
22,96,2019-12-09 13:40:32,kaggle
22,97,2019-12-09 13:40:32,kaggle
22,98,2019-12-09 13:40:32,kaggle
22,99,2019-12-09 13:40:32,kaggle
22,100,2019-12-09 13:40:32,kaggle
23,101,2019-12-09 13:40:32,kaggle
23,102,2019-12-09 13:40:32,kaggle
23,103,2019-12-09 13:40:32,kaggle
23,104,2019-12-09 13:40:32,kaggle
23,105,2019-12-09 13:40:32,kaggle
23,106,2019-12-09 13:40:32,kaggle
24,107,2019-12-09 13:40:32,kaggle
24,108,2019-12-09 13:40:32,kaggle
24,109,2019-12-09 13:40:32,kaggle
25,110,2019-12-09 13:40:32,kaggle
25,111,2019-12-09 13:40:32,kaggle
25,112,2019-12-09 13:40:32,kaggle
25,113,2019-12-09 13:40:32,kaggle
25,114,2019-12-09 13:40:32,kaggle
26,115,2019-12-09 13:40:32,kaggle
26,116,2019-12-09 13:40:32,kaggle
26,117,2019-12-09 13:40:32,kaggle
26,118,2019-12-09 13:40:32,kaggle
