student_id,LoadDateTimeStamp,RecordSource
1,31:08:2015,kaggle
2,31:08:2015,kaggle
3,31:08:2015,kaggle
4,31:08:2015,kaggle
5,31:08:2015,kaggle
6,31:08:2015,kaggle
7,31:08:2015,kaggle
8,31:08:2015,kaggle
9,31:08:2015,kaggle
10,31:08:2015,kaggle
11,31:08:2015,kaggle
12,31:08:2015,kaggle
13,31:08:2015,kaggle
14,31:08:2015,kaggle
15,31:08:2015,kaggle
16,31:08:2015,kaggle
17,31:08:2015,kaggle
18,31:08:2015,kaggle
19,31:08:2015,kaggle
20,31:08:2015,kaggle
21,31:08:2015,kaggle
22,31:08:2015,kaggle
23,31:08:2015,kaggle
24,31:08:2015,kaggle
25,31:08:2015,kaggle
26,31:08:2015,kaggle
27,31:08:2015,kaggle
28,31:08:2015,kaggle
29,31:08:2015,kaggle
30,31:08:2015,kaggle
31,31:08:2015,kaggle
32,31:08:2015,kaggle
33,31:08:2015,kaggle
34,31:08:2015,kaggle
35,31:08:2015,kaggle
36,31:08:2015,kaggle
37,31:08:2015,kaggle
38,31:08:2015,kaggle
39,31:08:2015,kaggle
40,31:08:2015,kaggle
41,31:08:2015,kaggle
42,31:08:2015,kaggle
43,31:08:2015,kaggle
44,31:08:2015,kaggle
45,31:08:2015,kaggle
46,31:08:2015,kaggle
47,31:08:2015,kaggle
48,31:08:2015,kaggle
49,31:08:2015,kaggle
50,31:08:2015,kaggle
51,31:08:2015,kaggle
52,31:08:2015,kaggle
53,31:08:2015,kaggle
54,31:08:2015,kaggle
55,31:08:2015,kaggle
56,31:08:2015,kaggle
57,31:08:2015,kaggle
58,31:08:2015,kaggle
59,31:08:2015,kaggle
60,31:08:2015,kaggle
61,31:08:2015,kaggle
62,31:08:2015,kaggle
63,31:08:2015,kaggle
64,31:08:2015,kaggle
65,31:08:2015,kaggle
66,31:08:2015,kaggle
67,31:08:2015,kaggle
68,31:08:2015,kaggle
69,31:08:2015,kaggle
70,31:08:2015,kaggle
71,31:08:2015,kaggle
72,31:08:2015,kaggle
73,31:08:2015,kaggle
74,31:08:2015,kaggle
75,31:08:2015,kaggle
76,31:08:2015,kaggle
77,31:08:2015,kaggle
78,31:08:2015,kaggle
79,31:08:2015,kaggle
80,31:08:2015,kaggle
81,31:08:2015,kaggle
82,31:08:2015,kaggle
83,31:08:2015,kaggle
84,31:08:2015,kaggle
85,31:08:2015,kaggle
86,31:08:2015,kaggle
87,31:08:2015,kaggle
88,31:08:2015,kaggle
89,31:08:2015,kaggle
90,31:08:2015,kaggle
91,31:08:2015,kaggle
92,31:08:2015,kaggle
93,31:08:2015,kaggle
94,31:08:2015,kaggle
95,31:08:2015,kaggle
96,31:08:2015,kaggle
97,31:08:2015,kaggle
98,31:08:2015,kaggle
99,31:08:2015,kaggle
100,31:08:2015,kaggle
101,31:08:2015,kaggle
102,31:08:2015,kaggle
103,31:08:2015,kaggle
